Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
Monaco											0	0.044	0.127	0.234	0.259	0.354	0.363	0.401	0.487	0.565	0.615	0.55	0.52	0.493	0.464	0.478	0.621	0.703	0.739	0.739	0.829	0.826	0.865	0.835	0.855	0.912	0.909	0.862	0.872	0.864	0.82	0.82	0.853	0.94	0.994	1.006	1.036	1.135	1.191	1.088	1.065	1.116	
Mongolia																						0	0.032	0.049	-0.075	-0.069	0.041	0.047	0.06	0.098	-0.056	-0.095	-0.356	-0.594	-0.517	-0.325	-0.361	-0.421	-0.446	-0.477	-0.449	-0.406	-0.368	-0.315	-0.223	-0.126	0	0.087	0.204	0.109	0.234	0.377	0.44
Montenegro																																									0	0.071	0.114	0.237	0.321	0.357	0.433	0.566	0.656	0.619	0.614	0.653	0.626
Morocco	0	-0.015	0.042	0.079	0.09	0.102	0.08	0.094	0.114	0.151	0.176	0.208	0.266	0.347	0.427	0.487	0.505	0.557	0.625	0.695	0.757	0.656	0.65	0.596	0.547	0.541	0.652	0.685	0.75	0.754	0.798	0.823	0.825	0.792	0.839	0.868	0.907	0.861	0.933	0.924	0.888	0.892	0.917	1.003	1.057	1.072	1.111	1.166	1.234	1.239	1.233	1.266	1.249
Mozambique																					0	-0.01	-0.01	-0.067	-0.056	0.061	0.129	-0.218	-0.268	-0.226	-0.196	-0.167	-0.326	-0.33	-0.318	-0.316	-0.169	-0.111	-0.067	-0.057	-0.091	-0.127	-0.126	-0.093	-0.018	0.032	0.053	0.096	0.174	0.154	0.124	0.245	0.299
Namibia																					0	-0.056	-0.099	-0.08	-0.166	-0.26	-0.225	-0.141	-0.118	-0.129	-0.111	-0.101	-0.058	-0.07	-0.025	-0.005	-0.02	-0.016	-0.057	-0.07	-0.017	-0.067	-0.097	0.065	0.187	0.223	0.258	0.296	0.29	0.285	0.373	0.419	0.422
Nepal	0	0.012	0.037	-0.033	-0.042	0.121	0.203	0.162	0.116	0.116	0.148	0.147	0.202	0.17	0.259	0.361	0.316	0.285	0.34	0.393	0.404	0.462	0.475	0.474	0.487	0.483	0.51	0.516	0.578	0.573	0.575	0.598	0.525	0.545	0.58	0.603	0.604	0.63	0.614	0.619	0.648	0.678	0.673	0.685	0.738	0.78	0.821	0.873	0.952	0.958	1.047	1.117	1.122
Netherlands	0	0.035	0.064	0.094	0.159	0.203	0.234	0.27	0.31	0.359	0.404	0.466	0.551	0.668	0.737	0.805	0.839	0.904	0.989	1.045	1.077	0.999	0.982	0.966	0.936	0.934	1.077	1.16	1.186	1.178	1.266	1.274	1.316	1.301	1.329	1.404	1.401	1.364	1.379	1.386	1.354	1.368	1.404	1.491	1.544	1.563	1.588	1.65	1.694	1.653	1.639	1.67	1.634
New Caledonia						0	0.001	0.029	0.093	0.164	0.282	0.321	0.388	0.4	0.454	0.548	0.528	0.542	0.541	0.63	0.678	0.59	0.557	0.514	0.483	0.507	0.652	0.738	0.873	0.884	0.938	0.948	0.979	0.988	0.971	1.034	1.023	0.973	0.948	0.925	0.86												
New Zealand	0	0.005	0.024	0.054	0.085	-0.032	-0.024	-0.025	-0.089	-0.047		0.074	0.149	0.267	0.294	0.25	0.271	0.324	0.403	0.453	0.501	0.52	0.511	0.507	0.454	0.507	0.601	0.717	0.765	0.75	0.761	0.713	0.697	0.744	0.811	0.868	0.902	0.87	0.796	0.813	0.762	0.77	0.855	0.969	1.033	1.072	1.052	1.139	1.119	1.067	1.14		
Nicaragua	0	0.017	0.047	0.077	0.131	0.329	0.348	0.369	0.379	0.4	0.403	0.417	0.429	0.511	0.641	0.644	0.696	0.766	0.734	0.588	0.711	0.761	0.746	0.784	0.827	0.752	0.773	0.889	0.715	0.291	0.279	0.438	0.508	0.488	0.82	0.841	0.849	0.849	0.865	0.878	0.893	0.904	0.89	0.893	0.924	0.956	0.981	1.016	1.055	1.044	1.061	1.105	1.136
Niger	0	0.021	0.049	0.079	0.064	0.114	0.121	0.085	0.057	0.034	0.038	0.054	0.072	0.165	0.188	0.186	0.18	0.252	0.377	0.44	0.504	0.429	0.385	0.324	0.221	0.202	0.311	0.368	0.365	0.332	0.375	0.334	0.323	0.144	0.117	0.182	0.191	0.143	0.178	0.15	0.084	0.102	0.134	0.218	0.251	0.282	0.296	0.351	0.432	0.406	0.402	0.432	0.453
Nigeria	0	0.018	0.05	0.063	0.085	0.1	0.125	0.028	0.018	0.114	0.381	0.236	0.351	0.432	0.636	0.672	0.776	0.76	0.752	0.851	0.972	0.93	0.838	0.674	0.569	0.562	0.402	0.455	0.433	0.44	0.506	0.477	0.544	0.348	0.382	0.446	0.534	0.534	0.471	0.495	0.605	0.613	0.692	0.74	0.842	0.937	1.038	1.084	1.169	1.067	1.188	1.204	1.224
Norway	0	0.034	0.063	0.09	0.128	0.176	0.206	0.241	0.266	0.299	0.357	0.41	0.482	0.592	0.67	0.751	0.787	0.847	0.895	0.951	1.034	1.026	1.018	1.009	1.01	1.03	1.108	1.185	1.217	1.218	1.284	1.289	1.317	1.278	1.299	1.374	1.404	1.396	1.373	1.393	1.414	1.419	1.467	1.533	1.594	1.659	1.704	1.763	1.819	1.735	1.776	1.837	1.839
Oman	0	0.003	0.083	0.1	0.102	0.101	0.119	0.306	0.539	0.63	0.645	0.7	0.77	0.873	1.387	1.472	1.536	1.543	1.519	1.629	1.81	1.87	1.863	1.861	1.885	1.92	1.767	1.778	1.793	1.826	1.905	1.875	1.897	1.882	1.883	1.902	1.942	1.957	1.908	1.955	2.053	2.045	2.034	2.051	2.096	2.184	2.254	2.308	2.464	2.341	2.41	2.471	
Pakistan	0	0.028	0.036	0.055	0.097	0.145	0.174	0.221	0.248	0.264	0.318	0.33	0.262	0.082	0.211	0.31	0.367	0.408	0.465	0.495	0.56	0.62	0.644	0.599	0.62	0.606	0.601	0.606	0.655	0.66	0.645	0.689	0.707	0.72	0.712	0.769	0.776	0.758	0.745	0.74	0.8	0.781	0.773	0.826	0.889	0.93	0.988	1.03	1.081	1.067	1.097	1.167	1.2
Palau																															0	0.026	0.007	-0.041	-0.011	0.034	0.079	0.088	0.094	0.071	0.209	0.228	0.228	0.237	0.276	0.308	0.313	0.315	0.314	0.279	0.275	0.306	0.334
Panama	0	0.034	0.058	0.089	0.107	0.135	0.16	0.194	0.213	0.241	0.26	0.3	0.328	0.374	0.42	0.458	0.473	0.487	0.55	0.598	0.718	0.762	0.795	0.796	0.805	0.82	0.827	0.819	0.747	0.739	0.766	0.798	0.845	0.874	0.893	0.894	0.956	0.981	1.007	1.019	1.016	1.015	1.023	1.037	1.069	1.098	1.135	1.19	1.247	1.261	1.303	1.359	1.415
Papua New Guinea	0	0.018	0.039	0.054	0.09	0.133	0.179	0.222	0.252	0.297	0.354	0.388	0.454	0.621	0.661	0.614	0.649	0.673	0.736	0.796	0.829	0.809	0.774	0.797	0.783	0.749	0.777	0.841	0.896	0.872	0.82	0.879	0.932	0.976	1.009	0.923	0.958	0.928	0.801	0.752	0.747	0.677	0.655	0.716	0.75	0.836	0.883	0.926	1.018	1.003	1.071	1.178	1.27
Paraguay						0	0.011	0.029	0.041	0.061	0.079	0.114	0.162	0.258	0.377	0.418	0.464	0.547	0.625	0.739	0.843	0.936	0.91	0.911	0.789	0.639	0.691	0.719	0.741	0.781	0.863	0.94	0.94	0.935	0.96	1.011	1.035	1.033	0.981	0.94	0.921	0.882	0.79	0.8	0.877	0.905	0.984	1.089	1.208	1.136	1.227	1.333	1.317
Peru	0	0.039	0.081	0.108	0.178	0.24	0.3	0.294	0.249	0.286	0.337	0.372	0.405	0.471	0.559	0.632	0.596	0.547	0.467	0.562	0.674	0.746	0.733	0.609	0.615	0.582	0.552	0.666	0.371	0.582	0.68	0.79	0.8	0.777	0.879	0.949	0.958	0.976	0.95	0.901	0.91	0.909	0.925	0.953	1.004	1.055	1.116	1.176	1.244	1.24	1.318	1.374	1.416
Philippines	0	0.021	-0.211	-0.181	-0.161	-0.134	-0.105	-0.089	-0.055	-0.023	-0.135	-0.103	-0.081	0.006	0.129	0.151	0.199	0.247	0.298	0.369	0.429	0.458	0.464	0.404	0.368	0.347	0.322	0.357	0.403	0.442	0.448	0.449	0.505	0.506	0.568	0.621	0.66	0.648	0.581	0.632	0.612	0.577	0.596	0.601	0.629	0.673	0.74	0.819	0.877	0.857	0.923	0.968	1.007
Poland																										0	0.014	-0.052	-0.021	0.054	-0.052	0.059	0.1	0.107	0.168	0.275	0.327	0.328	0.369	0.356	0.368	0.416	0.433	0.473	0.54	0.62	0.671	0.766	0.861	0.772	0.809	0.845	0.823
Portugal	0	0.025	0.053	0.079	0.114	0.159	0.202	0.253	0.299	0.343	0.407	0.464	0.551	0.679	0.738	0.765	0.774	0.792	0.827	0.877	0.964	0.948	0.925	0.874	0.839	0.869	1.024	1.118	1.187	1.219	1.334	1.389	1.47	1.415	1.435	1.508	1.523	1.502	1.526	1.537	1.502	1.51	1.548	1.633	1.689	1.702	1.723	1.782	1.818	1.785	1.773	1.795	1.748
Puerto Rico	0	0.034	0.074	0.112	0.146	0.189	0.226	0.271	0.319	0.364	0.411	0.454	0.495	0.53	0.561	0.581	0.613	0.65	0.696	0.748	0.797	0.836	0.853	0.861	0.902	0.922	0.953	0.985	1.021	1.05	1.081	1.101	1.129	1.153	1.18	1.207	1.229	1.251	1.299	1.326	1.353	1.402	1.416	1.435	1.46	1.48	1.499	1.512	1.535	1.55	1.56	1.571	1.586
Qatar											0	0.071	0.151	0.306	0.753	0.743	0.835	0.856	0.883	0.997	1.103	1.102	0.996	0.879	0.852	0.778	0.662	0.668	0.691	0.705	0.747	0.711	0.752	0.721	0.732	0.769	0.806	0.888	0.829	0.894	1.034	1.016	1.046	1.111	1.202	1.278	1.355	1.398	1.486	1.354	1.421	1.515	
Romania																												0	0.024	0.032	-0.003	-0.122	-0.179	-0.157	-0.099	-0.026	-0.027	-0.026	0.052	-0.021	-0.003	0.039	0.102	0.217	0.321	0.44	0.534	0.675	0.757	0.663	0.665	0.728	0.68
Russian Federation																														0	0.007	-0.001	-0.045	-0.069	-0.11	-0.109	-0.112	-0.096	-0.27	-0.409	-0.286	-0.213	-0.16	-0.062	0.078	0.192	0.306	0.426	0.533	0.4	0.494	0.588	0.612
Rwanda	0	0.001	0.004	0.007	0.005	0.054	-0.034	0.06	0.08	0.106	0.159	0.152	0.183	0.242	0.255	0.509	0.543	0.597	0.667	0.74	0.779	0.814	0.8	0.808	0.823	0.84	0.874	0.897	0.923	0.914	0.94	0.829	0.883	0.903	0.51	0.75	0.759	0.848	0.835	0.756	0.707	0.673	0.662	0.697	0.745	0.829	0.899	0.967	1.055	1.089	1.107	1.147	1.184
Samoa																							0	-0.038	-0.051	-0.111	-0.089	-0.046	0.029	-0.007	0.001	-0.003	0.016	0.014	0.23	0.234	0.277	0.332	0.305	0.286	0.301	0.305	0.325	0.393	0.484	0.523	0.561	0.593	0.658	0.596	0.651	0.692	0.717
San Marino																																								0	-0.049	-0.034	-0.011	0.086	0.146	0.158	0.181	0.238	0.287				
Sao Tome and Principe																																									0	-0.009	0.057	0.082	0.109	0.126	0.152	0.205	0.297	0.314	0.311	0.391	0.406
Saudi Arabia									0	0.013	0.043	0.157	0.27	0.443	0.915	0.907	1.02	1.061	1.07	1.189	1.329	1.351	1.243	1.142	1.083	1	0.903	0.878	0.873	0.891	0.965	1.001	1.004	0.979	0.975	0.992	1.03	1.044	0.985	1.021	1.078	1.049	1.043	1.079	1.128	1.213	1.255	1.279	1.364	1.255	1.325	1.424	
Senegal	0	0.011	0.01	0.012	0.025	0.021	0.021	0.009	0.018	-0.017	-0.012	-0.011	0.058	0.105	0.144	0.262	0.256	0.255	0.292	0.377	0.401	0.347	0.325	0.263	0.239	0.265	0.403	0.469	0.451	0.431	0.484	0.463	0.478	0.441	0.263	0.351	0.356	0.31	0.331	0.331	0.279	0.286	0.313	0.41	0.467	0.49	0.51	0.581	0.641	0.609	0.599	0.637	0.616
Serbia																																						0	-0.116	-0.078	-0.539	-0.266	-0.143	-0.03	0.054	0.083	0.149	0.275	0.366	0.293	0.258	0.329	0.268
Seychelles	0	-0.028	-0.002	0.029	0.062	0.057	0.068	0.063	0.037	0.037	0.076	0.143	0.278	0.349	0.408	0.444	0.449	0.559	0.675	0.841	0.9	0.916	0.892	0.885	0.894	0.939	1.026	1.102	1.155	1.183	1.261	1.264	1.322	1.35	1.355	1.369	1.355	1.402	1.427	1.429	1.42	1.422	1.461	1.469	1.547	1.585	1.62	1.625	1.586	1.527	1.575	1.623	1.61
Sierra Leone	0	0.002	0.015	0.016	0.038	0.016	0.028	-0.011	-0.043	0.042	0.061	0.037	0.073	0.155	0.198	0.208	0.14	0.195	0.327	0.379	0.365	0.361	0.416	0.291	0.319	0.205	-0.05	0.092	0.257	0.195	0.032	0.11	0.053	0.111	0.189	0.172	0.207	0.161	0.056	0.046	0.013	0.226	0.267	0.29	0.289	0.328	0.379	0.426	0.482	0.465	0.477	0.526	0.629
Singapore	0	0.045	0.036	0.077	0.07	0.116	0.157	0.2	0.253	0.313	0.369	0.433	0.505	0.63	0.772	0.799	0.844	0.857	0.907	0.993	1.095	1.15	1.185	1.223	1.26	1.246	1.235	1.279	1.352	1.42	1.477	1.541	1.585	1.661	1.71	1.764	1.815	1.843	1.791	1.74	1.78	1.746	1.74	1.759	1.822	1.865	1.903	1.969	1.971	1.993	2.035	2.078	2.117
Slovak Republic																							0	-0.002	-0.033	-0.03	0.098	0.176	0.2	0.185	0.262	0.311	0.347	0.399	0.484	0.59	0.623	0.618	0.652	0.662	0.644	0.668	0.726	0.848	0.935	0.974	1.025	1.11	1.175	1.124	1.123	1.168	1.146
Slovenia																															0	-0.138	-0.143	-0.136	-0.081	0.082	0.087	0.072	0.1	0.111	0.062	0.072	0.124	0.225	0.289	0.312	0.348	0.43	0.492	0.441	0.42	0.449	0.404
Solomon Islands								0	0.033	0.027		0.239	0.132	0.249	0.417	0.347	0.378	0.412	0.473	0.592	0.625	0.656	0.644	0.61	0.744	0.694	0.639	0.68	0.783	0.8	0.747	0.76	0.82	0.843	0.885	0.921	0.945	0.935	0.842	0.84	0.784	0.736	0.656	0.633	0.674	0.706	0.738	0.836	0.869	0.828	0.871	0.968	1.024
Somalia	0	0.017	0.033	0.05	0.067	0.083	0.097	0.109	0.121	0.131	0.146	0.162	0.261	0.341	0.292	0.446	0.461	0.204	0.212	0.194	0.18	0.232	0.275	0.257	0.294	0.343	0.368	0.4	0.406	0.423	0.345																						
South Africa	0	0.008	0.024	0.058	0.088	0.117	0.145	0.183	0.208	0.251	0.282	0.315	0.326	0.453	0.542	0.547	0.52	0.557	0.608	0.69	0.838	0.86	0.814	0.834	0.819	0.704	0.766	0.872	0.904	0.932	0.876	0.897	0.924	0.914	0.923	0.96	0.928	0.934	0.879	0.865	0.853	0.794	0.76	0.935	1.045	1.092	1.111	1.146	1.121	1.133	1.234	1.273	1.248
South Sudan																																																	0	-0.129	-0.046	0.042	-0.289
Spain	0	0.055	0.118	0.186	0.231	0.291	0.351	0.387	0.379	0.434	0.472	0.523	0.623	0.742	0.831	0.898	0.907	0.95	1.028	1.15	1.182	1.119	1.102	1.04	1.041	1.061	1.203	1.305	1.376	1.418	1.529	1.559	1.597	1.516	1.519	1.582	1.599	1.562	1.581	1.591	1.56	1.576	1.622	1.724	1.79	1.817	1.849	1.908	1.945	1.903	1.878	1.906	1.867
Sri Lanka	0	-0.002	-0.012	-0.088	-0.074	0.025	0.028	0.044	0.019	0.048	0.106	0.114	0.141	0.185	0.273	0.291	0.261	0.312	0.127	0.209	0.279	0.316	0.339	0.368	0.431	0.42	0.442	0.454	0.466	0.461	0.517	0.56	0.588	0.611	0.659	0.699	0.722	0.753	0.768	0.757	0.775	0.766	0.799	0.836	0.869	0.937	0.996	1.051	1.147	1.156	1.223	1.296	1.309
St. Kitts and Nevis	0	0.004	0.008	0.021	0.046	0.058	0.092	0.165	0.114	0.158	0.177	0.261	0.331	0.354	0.468	0.494	0.45	0.449	0.511	0.579	0.662	0.736	0.763	0.763	0.836	0.885	0.97	1.034	1.106	1.161	1.207	1.22	1.26	1.292	1.335	1.347	1.369	1.414	1.428	1.448	1.578	1.611	1.624	1.602	1.628	1.655	1.723	1.75	1.775	1.754	1.752	1.766	1.762
St. Lucia																				0	0.104	0.155	0.124	0.15	0.25	0.225	0.295	0.317	0.362	0.41	0.509	0.539	0.578	0.585	0.602	0.632	0.63	0.653	0.683	0.7	0.738	0.7	0.705	0.734	0.771	0.79	0.83	0.871	0.879	0.874	0.88	0.88	0.867
St. Vincent and the Grenadines	0	0.023	0.034	0.003	0.031	0.036	0.06	0.048	0.03	0.061	0.101	0.133	0.266	0.3	0.333	0.333	0.322	0.365	0.466	0.53	0.57	0.66	0.714	0.752	0.791	0.825	0.877	0.92	0.98	1.011	1.057	1.086	1.126	1.136	1.144	1.183	1.207	1.225	1.261	1.28	1.358	1.393	1.423	1.44	1.474	1.497	1.54	1.589	1.596	1.582	1.586	1.592	1.605
Sudan	0	0.024	0.048	0.044	0.044	0.049	0.048	0.07	0.076	0.105	0.148	0.172	0.195	0.275	0.37	0.442	0.524	0.606	0.626	0.627	0.569	0.651	0.623	0.57	0.63	0.711	0.806	0.906	0.771	0.754	0.651	0.601	0.378	0.466	0.612	0.633	0.435	0.535	0.507	0.473	0.52	0.54	0.578	0.642	0.714	0.794	0.904	1.003	1.063	1.043	1.121	1.156	1.167
Suriname	0	0.008	0.018	0.033	0.062	0.11	0.189	0.241	0.276	0.292	0.312	0.349	0.377	0.406	0.492	0.596	0.633	0.736	0.796	0.822	0.827	0.874	0.885	0.868	0.855	0.856	0.859	0.893	0.96	0.622	0.469	0.525	0.475	0.494	0.638	0.692	0.779	0.807	0.808	0.774	0.771	0.697	0.841	0.906	0.968	1.045	1.206	1.25	1.326	1.362	1.41	1.4	1.437
Swaziland	0	0.078	0.097	0.158	0.228	0.252	0.28	0.257	0.274	0.383	0.398	0.471	0.49	0.657	0.719	0.744	0.706	0.74	0.776	0.845	0.951	0.961	0.922	0.924	0.859	0.707	0.784	0.879	0.934	0.92	1.109	1.113	1.148	1.164	1.175	1.244	1.209	1.229	1.183	1.167	1.154	1.096	1.051	1.229	1.342	1.367	1.419	1.427	1.415	1.428	1.488	1.513	1.481
Sweden	0	0.034	0.067	0.099	0.143	0.18	0.213	0.245	0.268	0.301	0.346	0.381	0.45	0.534	0.578	0.675	0.707	0.729	0.771	0.843	0.903	0.863	0.808	0.771	0.788	0.807	0.928	1.012	1.063	1.083	1.158	1.178	1.191	1.067	1.096	1.161	1.197	1.159	1.161	1.168	1.147	1.11	1.151	1.248	1.307	1.315	1.345	1.406	1.424	1.342	1.396	1.459	1.444
Switzerland	0	0.042	0.076	0.108	0.145	0.166	0.192	0.219	0.242	0.272											0.998	0.957	0.965	0.962	0.94	0.945	1.099	1.194	1.225	1.206	1.308	1.307	1.32	1.304	1.345	1.41	1.392	1.332	1.341	1.33	1.299	1.308	1.342	1.406	1.452	1.461	1.481	1.523	1.583	1.565	1.596	1.668	1.645
Syrian Arab Republic	0	0.028	0.084	0.104	0.137	0.164	0.11	0.166	0.197	0.289	0.254	0.322	0.38	0.39	0.577	0.684	0.718	0.707	0.773	0.788	0.892	0.952	0.958	0.975	0.958	0.915	0.81	0.728	0.683	0.639	0.723	0.734	0.73	0.732	0.589	0.629	0.699	0.709	0.717	0.725	0.8	0.83	0.832	0.829	0.88	0.929	0.977	1.043	1.141	1.137	1.167		1.245
Tajikistan																															0	-0.026	-0.158	-0.229	-0.323	-0.368	-0.446	-0.505	-0.355	-0.445	-0.553	-0.461	-0.416	-0.32	-0.203	-0.165	-0.087	0.022	0.155	0.129	0.173	0.225	0.244
Tanzania																													0	-0.076	-0.106	-0.054	-0.101	-0.149	-0.138	-0.085	-0.004	0.057	0.132	0.137	0.147	0.145	0.151	0.173	0.202	0.233	0.226	0.283	0.361	0.361	0.379	0.383	0.443
Thailand	0	0.027	0.052	0.068	0.096	0.135	0.203	0.218	0.238	0.267	0.279	0.284	0.317	0.427	0.517	0.542	0.588	0.644	0.719	0.766	0.83	0.854	0.867	0.898	0.908	0.869	0.906	0.967	1.046	1.108	1.174	1.231	1.282	1.329	1.388	1.45	1.481	1.395	1.26	1.294	1.29	1.259	1.294	1.34	1.39	1.425	1.493	1.568	1.61	1.595	1.677	1.711	1.734
Timor-Leste																																									0	-0.066	-0.07	-0.065	-0.064	0.095	0.073	0.131	0.221	0.282	0.315	0.398	0.459
Togo	0	0.013	0.029	0.059	0.115	0.155	0.201	0.212	0.21	0.234	0.194	0.233	0.289	0.362	0.491	0.523	0.515	0.605	0.62	0.643	0.736	0.649	0.565	0.518	0.474	0.485	0.614	0.671	0.701	0.68	0.748	0.73	0.743	0.595	0.486	0.6	0.638	0.637	0.651	0.637	0.54	0.541	0.574	0.618	0.67	0.697	0.703	0.751	0.837	0.827	0.817	0.871	0.874
Tonga																0	-0.039	0.011	0.092	0.119	0.192	0.257	0.255	0.246	0.269	0.239	0.294	0.371	0.485	0.483	0.51	0.576	0.591	0.595	0.74	0.758	0.792	0.776	0.723	0.734	0.718	0.663	0.697	0.753	0.814	0.853	0.898	0.903	0.961	0.922	0.983	1.047	1.086
Trinidad and Tobago	0	0.029	0.047	0.08	0.096	0.106	0.095	0.115	0.11	0.119	0.138	0.171	0.248	0.324	0.511	0.582	0.586	0.679	0.728	0.833	0.959	0.992	1.052	1.035	1.026	0.999	0.807	0.803	0.771	0.751	0.817	0.839	0.85	0.766	0.797	0.827	0.86	0.857	0.879	0.93	1.008	1.04	1.047	1.141	1.199	1.293	1.35	1.419	1.527	1.362	1.392	1.445	1.453
Tunisia		0	-0.001	0.057	0.048	0.024	0.036	0.045	0.084	0.102	0.141	0.203	0.319	0.398	0.503	0.58	0.588	0.631	0.687	0.756	0.83	0.802	0.775	0.776	0.762	0.757	0.774	0.794	0.802	0.797	0.871	0.889	0.954	0.92	0.942	0.997	1.027	1.046	1.062	1.078	1.044	1.051	1.067	1.139	1.19	1.201	1.224	1.273	1.33	1.314	1.317	1.332	1.32
Turkey	0	-0.253	-0.217	-0.163	-0.139	-0.12	-0.058	-0.023	0.016	0.052	-0.015	-0.047	0.042	0.132	0.262	0.35	0.4	0.449	0.485	0.612	0.489	0.493	0.441	0.411	0.389	0.43	0.472	0.525	0.535	0.599	0.739	0.733	0.749	0.796	0.649	0.756	0.778	0.791	0.936	0.897	0.919	0.779	0.847	0.956	1.062	1.147	1.182	1.263	1.31	1.23	1.3	1.319	1.322
Turkmenistan																												0	0.09	0.087	0.101	0.084	0.072	0.057	-0.048	-0.072	-0.098	-0.092	-0.072	-0.103	-0.035	0.046	0.142	0.265	0.319	0.388	0.486	0.572	0.749	0.764	0.807	0.896	0.969
Tuvalu																															0	0.023	0.038	0.031	0.082	0.086	0.133	0.144	0.144	0.173	0.172	0.152	0.218	0.287	0.357	0.361	0.378	0.453	0.497	0.448	0.518	0.569	0.581
Uganda	0	0.004	-0.003	0.043	0.086	0.248	0.252	0.257	0.273	0.31	0.33	0.369	0.379	0.425	0.504	0.543	0.547	0.613	0.516	0.449	0.201	0.219	0.418	0.417	0.611	0.585	0.617	0.805	0.806	0.699	0.595	0.467	0.387	0.424	0.503	0.648	0.656	0.658	0.666	0.612	0.612	0.572	0.582	0.578	0.661	0.701	0.731	0.793	0.862	0.887	0.909	0.885	0.943
Ukraine																												0	0.064	0.106	0.099	0.076	0.054	0.003	-0.092	-0.126	-0.156	-0.101	-0.175	-0.294	-0.294	-0.205	-0.153	-0.077	0.039	0.165	0.265	0.39	0.493	0.309	0.376	0.456	0.49
United Arab Emirates																0	0.047	0.094	0.017	0.086	0.191	0.214	0.164	0.105	0.073	0.037	-0.066	-0.061	-0.089	-0.056	0.006	-0.01	-0.011	-0.023	-0.018	0.006	0.032	0.038	-0.003	0.023	0.096	0.076	0.09	0.125	0.165	0.197	0.217	0.207	0.224	0.102	0.105	0.164	
United Kingdom	0	0.022	0.04	0.062	0.097	0.127	0.152	0.166	0.137	0.168	0.21	0.262	0.321	0.372	0.406	0.483	0.466	0.519	0.622	0.735	0.843	0.821	0.8	0.777	0.75	0.774	0.862	0.951	1.034	1.037	1.11	1.127	1.141	1.094	1.127	1.164	1.185	1.23	1.257	1.268	1.258	1.255	1.291	1.353	1.424	1.441	1.467	1.525	1.494	1.408	1.419	1.45	1.445
United States	0	0.007	0.032	0.049	0.074	0.104	0.139	0.158	0.192	0.221	0.239	0.269	0.306	0.35	0.382	0.416	0.459	0.501	0.55	0.593	0.626	0.671	0.684	0.716	0.758	0.785	0.805	0.828	0.856	0.883	0.902	0.91	0.928	0.944	0.964	0.98	0.999	1.021	1.041	1.063	1.085	1.095	1.106	1.122	1.145	1.168	1.189	1.206	1.21	1.196	1.208	1.222	1.239
Uruguay	0	0.089	0.126	0.076	0.179	0.155	0.132	0.074	0.068	0.165	0.19	0.308	0.199	0.457	0.47	0.406	0.42	0.468	0.542	0.704	0.852	0.885	0.802	0.544	0.519	0.506	0.597	0.692	0.737	0.746	0.785	0.863	0.92	0.983	1.046	1.086	1.11	1.174	1.196	1.17	1.146	1.107	0.921	0.868	0.924	1.027	1.079	1.155	1.267	1.263	1.371	1.447	1.469
Uzbekistan																															0	0.004	-0.033	-0.038	-0.054	-0.047	-0.036	-0.02	-0.02	0.032	-0.068	-0.155	-0.231	-0.217	-0.147	-0.077	-0.006	0.105	0.196	0.258	0.321	0.374	0.42
Vanuatu																				0	-0.034	-0.105	-0.118	-0.078	0.002	-0.047	-0.075	-0.043	0.002	-0.021	0.008	0.072	0.076	0.045	0.1	0.118	0.129	0.139	0.143	0.144	0.142	0.109	0.106	0.173	0.227	0.25	0.283	0.353	0.405	0.397	0.447	0.487	0.476
Venezuela. RB	0	-0.001	0.026	0.044	-0.04	-0.032	-0.025	-0.023	0.002	0.005	0.028	0.06	0.086	0.158	0.318	0.336	0.383	0.435	0.461	0.525	0.592	0.631	0.625	0.624	0.465	0.469	0.464	0.339	0.438	0.284	0.321	0.352	0.395	0.383	0.362	0.474	0.425	0.516	0.534	0.556	0.626	0.638	0.509	0.455	0.576	0.68	0.773	0.865	0.994	1.006	1.077	0.975	1.05
Vietnam																										0	0.261	0.394	0.224	-0.392	-0.388	-0.224	-0.221	-0.103	-0.018	0.08	0.148	0.178	0.177	0.194	0.224	0.239	0.265	0.312	0.367	0.428	0.484	0.546	0.65	0.673	0.708	0.769	0.823
Virgin Islands (U.S.)	0	-0.002	0.128	0.15	0.236	0.3	0.371	0.477	0.624	0.678	0.662	0.68	0.727	0.743	0.764	0.75	0.782	0.817	0.849	3.922	0.996	1.044	1.033	1.066	1.081	1.087	1.109	1.155	1.183	1.236	1.298	1.323	1.345	1.393																			
West Bank and Gaza																																			0	0.036	0.036	0.058	0.074	0.087	0.07	-0.032	-0.114	-0.079	-0.031	0.005							
Yemen. Rep.																															0	-0.001	0.014	-0.089	-0.219	-0.228	-0.111	-0.052	-0.099	-0.029	0.06	0.057	0.08	0.11	0.169	0.239	0.281	0.328	0.412	0.363	0.466	0.453	0.494
Zambia	0	-0.023	-0.038	-0.036	0.019	0.116	0.17	0.191	0.247	0.321	0.274	0.226	0.265	0.364	0.427	0.336	0.372	0.32	0.354	0.417	0.466	0.466	0.437	0.357	0.257	0.162	0.018	0.139	0.344	0.362	0.267	0.267	0.232	0.234	0.233	0.239	0.201	0.267	0.173	0.147	0.152	0.191	0.187	0.245	0.331	0.441	0.602	0.623	0.714	0.643	0.732	0.793	0.811
